name,salary,department
Robert Miller 0001,24.6,communication
Emily Williams 0002,24.3,communication
Michael Martin 0003,5.5,finance
Robert Miller 0004,16.6,communication
Daniel Miller 0005,10.4,communication
David Garcia 0006,15.0,communication
David Davis 0007,26.5,communication
Jessica Smith 0008,16.0,hr
James Lopez 0009,27.4,finance
Daniel Smith 0010,18.4,electronics
Daniel Moore 0011,27.8,finance
Kevin Brown 0012,12.1,hr
Amanda Wilson 0013,19.9,communication
Emily Wilson 0014,7.8,hr
Robert Jones 0015,21.2,finance
Chris Jones 0016,7.8,finance
Melissa Rodriguez 0017,13.4,electronics
Michael Brown 0018,27.9,finance
Kevin Moore 0019,24.7,communication
Jessica Miller 0020,10.8,hr
John Hernandez 0021,26.5,electronics
Paul Davis 0022,17.8,hr
David Gonzalez 0023,18.4,electronics
Laura Williams 0024,7.5,electronics
Jessica Gonzalez 0025,17.1,communication
Melissa Williams 0026,27.5,electronics
Jane Martin 0027,15.6,finance
Laura Hernandez 0028,7.3,electronics
James Lopez 0029,13.6,electronics
Robert Garcia 0030,20.2,hr
David Hernandez 0031,21.4,finance
Stephanie Taylor 0032,10.7,hr
Michael Moore 0033,10.4,electronics
Sarah Martin 0034,21.1,finance
Robert Brown 0035,21.8,electronics
Kevin Martin 0036,10.2,electronics
Jessica Williams 0037,21.3,communication
David Martin 0038,28.0,hr
Andrew Smith 0039,19.1,communication
Melissa Martin 0040,12.5,electronics
Laura Anderson 0041,11.8,electronics
Amanda Garcia 0042,16.6,electronics
Nicole Thomas 0043,7.8,finance
Stephanie Wilson 0044,16.6,finance
Kevin Moore 0045,28.9,communication
Paul Moore 0046,15.7,hr
Emily Rodriguez 0047,26.7,finance
Michael Anderson 0048,25.5,hr
Paul Johnson 0049,6.7,hr
Kevin Anderson 0050,26.5,electronics
James Martin 0051,21.9,finance
Chris Jones 0052,12.5,communication
Paul Wilson 0053,24.4,hr
David Johnson 0054,7.0,finance
Ashley Miller 0055,24.1,communication
Amanda Garcia 0056,10.3,electronics
David Gonzalez 0057,15.0,communication
Amanda Anderson 0058,21.1,communication
Ashley Martin 0059,23.2,finance
Chris Martin 0060,5.1,finance
Nicole Brown 0061,23.1,electronics
David Gonzalez 0062,17.5,electronics
Laura Davis 0063,11.3,finance
Jessica Brown 0064,11.1,electronics
Ashley Anderson 0065,15.3,communication
Andrew Hernandez 0066,25.7,hr
Jessica Johnson 0067,11.9,hr
Laura Anderson 0068,19.4,electronics
James Taylor 0069,27.9,finance
James Martin 0070,21.8,electronics
Kevin Thomas 0071,17.0,electronics
Ashley Anderson 0072,20.2,electronics
Daniel Williams 0073,17.1,communication
Jane Thomas 0074,15.6,finance
Jessica Johnson 0075,10.1,electronics
Stephanie Johnson 0076,29.9,electronics
Michael Hernandez 0077,21.2,communication
Jessica Anderson 0078,15.0,finance
Jane Brown 0079,7.7,finance
Michael Martin 0080,8.4,electronics
Sarah Anderson 0081,24.3,electronics
John Miller 0082,5.6,finance
Paul Martin 0083,27.6,communication
Chris Thomas 0084,29.6,finance
Nicole Jones 0085,7.8,communication
David Lopez 0086,13.1,electronics
Daniel Davis 0087,18.5,hr
James Anderson 0088,17.3,electronics
Laura Thomas 0089,11.0,finance
Jessica Gonzalez 0090,7.2,finance
Jane Hernandez 0091,12.4,communication
Jessica Smith 0092,16.8,electronics
Laura Brown 0093,21.8,electronics
Melissa Miller 0094,14.0,electronics
Laura Johnson 0095,12.8,electronics
David Jones 0096,24.1,hr
Stephanie Williams 0097,5.9,hr
Melissa Jones 0098,26.2,electronics
Ashley Gonzalez 0099,21.3,finance
Stephanie Martin 0100,15.0,communication
Stephanie Thomas 0101,27.8,finance
Jane Gonzalez 0102,11.7,finance
Andrew Taylor 0103,10.3,hr
Paul Wilson 0104,17.9,hr
Chris Smith 0105,27.6,electronics
Amanda Johnson 0106,28.9,communication
Amanda Johnson 0107,20.7,hr
James Wilson 0108,21.1,finance
Stephanie Wilson 0109,25.9,finance
Melissa Gonzalez 0110,12.3,communication
Kevin Jones 0111,18.9,electronics
Ashley Taylor 0112,26.1,finance
Michael Jackson 0113,9.6,communication
Melissa Thomas 0114,29.0,finance
Michael Martinez 0115,11.2,hr
Daniel Williams 0116,12.1,electronics
Stephanie Thomas 0117,24.5,finance
Jessica Moore 0118,18.4,electronics
David Martin 0119,12.5,communication
Kevin Jackson 0120,7.6,finance
James Martin 0121,29.0,hr
Jessica Williams 0122,24.9,electronics
Sarah Moore 0123,27.8,finance
Robert Miller 0124,21.4,hr
Jane Davis 0125,19.6,communication
Amanda Thomas 0126,16.7,electronics
Paul Brown 0127,26.5,finance
Michael Taylor 0128,14.6,electronics
Emily Davis 0129,26.2,electronics
Andrew Hernandez 0130,7.1,hr
John Rodriguez 0131,12.9,electronics
Melissa Davis 0132,6.2,finance
Kevin Martinez 0133,28.0,hr
Emily Jackson 0134,9.2,hr
James Miller 0135,27.1,hr
Daniel Martinez 0136,7.8,finance
Ashley Lopez 0137,14.1,hr
Nicole Johnson 0138,10.6,finance
Andrew Johnson 0139,21.5,electronics
Melissa Anderson 0140,18.3,hr
John Moore 0141,15.6,hr
Jane Garcia 0142,17.4,hr
Nicole Thomas 0143,29.2,communication
John Johnson 0144,9.0,finance
John Rodriguez 0145,10.3,hr
Andrew Rodriguez 0146,17.1,communication
Laura Taylor 0147,5.1,hr
Sarah Lopez 0148,20.9,communication
James Rodriguez 0149,7.8,hr
James Garcia 0150,8.8,communication
Amanda Jones 0151,7.1,finance
Nicole Johnson 0152,21.2,hr
Laura Davis 0153,28.2,communication
Daniel Martinez 0154,23.3,electronics
Jessica Hernandez 0155,21.1,communication
Melissa Davis 0156,11.5,hr
Paul Martinez 0157,11.6,communication
Robert Hernandez 0158,27.7,finance
John Williams 0159,13.4,hr
Laura Williams 0160,16.3,hr
Paul Martin 0161,24.2,electronics
Laura Martinez 0162,17.0,electronics
Andrew Martinez 0163,25.7,finance
John Jackson 0164,6.4,electronics
James Anderson 0165,20.0,electronics
Jane Davis 0166,26.3,electronics
Michael Williams 0167,9.1,hr
Andrew Moore 0168,10.6,finance
Paul Hernandez 0169,21.0,communication
Kevin Hernandez 0170,10.7,hr
David Jones 0171,15.4,finance
Melissa Williams 0172,6.1,communication
Jane Moore 0173,21.3,hr
Melissa Smith 0174,9.2,finance
Ashley Rodriguez 0175,21.1,finance
Jane Anderson 0176,5.3,finance
Jane Johnson 0177,29.8,hr
Emily Taylor 0178,24.9,communication
Sarah Martinez 0179,22.6,communication
Robert Taylor 0180,8.4,hr
Daniel Garcia 0181,13.8,hr
Amanda Jones 0182,25.3,electronics
David Garcia 0183,13.3,electronics
Ashley Anderson 0184,13.0,electronics
Michael Thomas 0185,9.2,communication
Jessica Martinez 0186,23.3,hr
Sarah Lopez 0187,22.3,hr
David Davis 0188,28.5,hr
David Gonzalez 0189,18.1,hr
Robert Jones 0190,15.5,hr
Kevin Johnson 0191,7.8,hr
Emily Wilson 0192,22.3,electronics
Daniel Garcia 0193,27.1,electronics
Emily Thomas 0194,13.9,finance
Jane Davis 0195,14.4,communication
Jessica Taylor 0196,10.0,finance
Paul Garcia 0197,8.3,hr
Paul Garcia 0198,23.5,finance
Robert Wilson 0199,24.5,hr
Daniel Martin 0200,9.1,hr
Melissa Garcia 0201,5.2,communication
Kevin Jackson 0202,9.0,finance
David Moore 0203,9.7,communication
Robert Thomas 0204,19.8,electronics
Ashley Anderson 0205,6.1,communication
Chris Anderson 0206,27.7,electronics
Laura Williams 0207,7.3,electronics
Andrew Anderson 0208,22.1,communication
Paul Smith 0209,28.4,finance
Melissa Anderson 0210,22.2,hr
John Lopez 0211,16.0,finance
Daniel Jackson 0212,6.5,communication
Jane Rodriguez 0213,11.6,communication
David Martin 0214,9.3,finance
Andrew Miller 0215,5.1,electronics
James Jackson 0216,19.3,hr
Melissa Wilson 0217,7.2,communication
Stephanie Miller 0218,17.2,hr
James Jones 0219,20.3,finance
Michael Taylor 0220,28.2,finance
Melissa Davis 0221,14.0,communication
Robert Garcia 0222,27.1,electronics
Amanda Lopez 0223,24.1,finance
Kevin Wilson 0224,15.3,hr
Laura Moore 0225,21.1,finance
Michael Martin 0226,11.4,hr
Ashley Martin 0227,9.0,finance
Nicole Martin 0228,7.8,hr
Paul Brown 0229,7.0,electronics
Jane Brown 0230,13.1,hr
Daniel Hernandez 0231,29.8,electronics
Paul Rodriguez 0232,16.6,communication
Stephanie Moore 0233,16.2,electronics
David Gonzalez 0234,15.6,finance
Chris Jackson 0235,18.3,hr
Andrew Jones 0236,10.0,communication
Paul Martin 0237,14.6,finance
Sarah Hernandez 0238,19.9,finance
Chris Wilson 0239,7.1,finance
James Johnson 0240,24.3,hr
John Taylor 0241,27.7,finance
Kevin Garcia 0242,29.3,communication
Sarah Martin 0243,26.2,communication
Amanda Anderson 0244,22.9,finance
Jane Brown 0245,15.4,finance
Emily Jackson 0246,6.0,communication
Jessica Moore 0247,16.2,electronics
Chris Moore 0248,23.2,electronics
Robert Moore 0249,20.9,finance
Emily Wilson 0250,16.8,communication
Jane Anderson 0251,21.8,electronics
Michael Davis 0252,16.2,electronics
Andrew Jackson 0253,28.3,electronics
Melissa Garcia 0254,12.8,finance
David Thomas 0255,13.5,electronics
Daniel Jones 0256,23.0,hr
Paul Martinez 0257,10.4,hr
Robert Johnson 0258,12.1,electronics
Andrew Jones 0259,21.7,communication
Ashley Miller 0260,19.9,hr
Emily Anderson 0261,26.9,hr
Nicole Hernandez 0262,25.4,hr
Stephanie Davis 0263,21.1,communication
John Brown 0264,20.9,electronics
John Wilson 0265,15.8,finance
Melissa Moore 0266,8.3,finance
James Gonzalez 0267,14.7,electronics
Ashley Garcia 0268,14.5,communication
Andrew Hernandez 0269,12.2,electronics
Michael Garcia 0270,27.5,communication
Melissa Jackson 0271,16.9,finance
James Gonzalez 0272,22.7,finance
Andrew Brown 0273,5.1,electronics
John Johnson 0274,28.2,hr
Jane Davis 0275,19.1,hr
Paul Martinez 0276,10.2,hr
Laura Miller 0277,14.9,electronics
James Hernandez 0278,29.3,communication
Melissa Anderson 0279,27.6,finance
Nicole Lopez 0280,14.4,communication
Laura Anderson 0281,9.4,electronics
Michael Lopez 0282,12.1,finance
Sarah Rodriguez 0283,28.5,electronics
Stephanie Brown 0284,8.0,finance
Kevin Thomas 0285,11.1,electronics
Chris Rodriguez 0286,5.5,communication
Amanda Williams 0287,13.1,hr
Melissa Gonzalez 0288,10.6,electronics
James Smith 0289,22.2,hr
Emily Smith 0290,22.6,hr
Stephanie Smith 0291,11.7,hr
Paul Johnson 0292,21.3,finance
Jane Garcia 0293,11.4,finance
Melissa Rodriguez 0294,7.0,hr
Daniel Moore 0295,26.3,hr
David Jackson 0296,20.9,electronics
John Johnson 0297,6.1,communication
Paul Miller 0298,5.3,finance
Jane Rodriguez 0299,21.2,finance
Jessica Martin 0300,7.1,electronics
Chris Anderson 0301,16.1,communication
Ashley Smith 0302,9.8,finance
Ashley Martinez 0303,22.3,electronics
Ashley Williams 0304,27.5,communication
Daniel Davis 0305,9.8,communication
Jessica Anderson 0306,24.2,communication
Paul Anderson 0307,26.1,communication
Chris Martin 0308,24.3,communication
Stephanie Davis 0309,25.5,communication
James Rodriguez 0310,26.8,electronics
Paul Brown 0311,15.5,hr
Jessica Jones 0312,22.2,finance
Emily Taylor 0313,7.8,electronics
Paul Jones 0314,26.9,communication
Daniel Jones 0315,15.3,electronics
Emily Martinez 0316,7.1,finance
John Williams 0317,12.8,finance
James Moore 0318,16.3,finance
Paul Taylor 0319,7.6,hr
Chris Martin 0320,19.0,hr
John Johnson 0321,10.4,electronics
Daniel Hernandez 0322,17.8,electronics
Sarah Miller 0323,16.8,communication
Stephanie Davis 0324,6.8,communication
Andrew Thomas 0325,16.7,electronics
Daniel Gonzalez 0326,10.3,hr
Michael Wilson 0327,11.8,hr
Daniel Miller 0328,6.4,electronics
Jane Smith 0329,19.7,communication
Laura Brown 0330,9.3,communication
Jane Moore 0331,15.4,hr
Andrew Thomas 0332,20.4,communication
Michael Jones 0333,20.3,electronics
Kevin Moore 0334,14.4,hr
Daniel Taylor 0335,14.3,electronics
Kevin Moore 0336,13.1,finance
Robert Martinez 0337,7.4,hr
James Smith 0338,15.2,hr
Kevin Miller 0339,14.2,hr
Andrew Miller 0340,13.5,electronics
Laura Williams 0341,15.3,hr
Nicole Moore 0342,27.8,hr
Stephanie Jackson 0343,13.0,hr
David Davis 0344,6.8,communication
David Miller 0345,22.2,electronics
Stephanie Smith 0346,10.9,hr
Jane Hernandez 0347,14.2,finance
David Williams 0348,25.2,communication
Robert Garcia 0349,12.8,electronics
Sarah Thomas 0350,26.1,communication
David Hernandez 0351,11.9,communication
Jane Rodriguez 0352,21.1,communication
James Martin 0353,5.2,finance
David Williams 0354,21.0,hr
Chris Taylor 0355,23.1,hr
Emily Wilson 0356,14.6,finance
Emily Johnson 0357,15.2,electronics
Jessica Thomas 0358,25.9,finance
Sarah Johnson 0359,17.1,electronics
David Gonzalez 0360,21.0,communication
James Miller 0361,17.2,electronics
Sarah Williams 0362,17.1,finance
Kevin Anderson 0363,24.2,finance
James Thomas 0364,17.1,electronics
Laura Brown 0365,7.5,finance
Sarah Martinez 0366,29.4,communication
Nicole Hernandez 0367,26.0,communication
Kevin Martinez 0368,22.1,finance
Jessica Davis 0369,25.0,communication
Laura Gonzalez 0370,17.3,communication
Stephanie Jackson 0371,29.2,hr
Laura Wilson 0372,26.9,finance
Ashley Brown 0373,13.8,electronics
James Davis 0374,13.3,electronics
Michael Davis 0375,21.0,communication
Daniel Williams 0376,20.1,communication
Jessica Moore 0377,5.8,finance
Ashley Taylor 0378,9.1,electronics
Ashley Hernandez 0379,16.1,finance
Jane Smith 0380,13.3,electronics
Paul Taylor 0381,6.3,hr
Jessica Johnson 0382,18.5,communication
Sarah Smith 0383,29.5,electronics
Daniel Johnson 0384,8.2,electronics
Ashley Anderson 0385,27.6,communication
Melissa Brown 0386,19.5,finance
Jessica Williams 0387,27.4,hr
Nicole Thomas 0388,16.5,communication
Emily Rodriguez 0389,19.3,electronics
Stephanie Smith 0390,19.1,hr
Kevin Gonzalez 0391,13.0,hr
Ashley Garcia 0392,14.7,electronics
James Martinez 0393,26.5,finance
Ashley Martinez 0394,9.8,hr
Jane Brown 0395,21.5,communication
Jane Brown 0396,23.5,communication
Daniel Taylor 0397,19.1,finance
Ashley Johnson 0398,29.0,electronics
Paul Davis 0399,29.9,finance
Ashley Smith 0400,11.6,communication
John Moore 0401,17.9,finance
Sarah Smith 0402,13.9,electronics
Paul Williams 0403,15.8,finance
Chris Thomas 0404,19.7,electronics
Robert Garcia 0405,19.1,hr
Sarah Smith 0406,14.1,electronics
David Smith 0407,16.2,electronics
Ashley Thomas 0408,9.2,hr
David Thomas 0409,6.8,communication
Michael Johnson 0410,7.9,finance
Daniel Gonzalez 0411,13.6,electronics
Michael Williams 0412,9.5,electronics
Chris Taylor 0413,8.4,hr
Paul Martinez 0414,11.1,finance
Daniel Moore 0415,5.8,communication
Michael Jackson 0416,8.4,finance
Jane Williams 0417,14.7,electronics
Chris Williams 0418,13.9,electronics
Robert Martinez 0419,13.2,finance
Laura Davis 0420,15.8,finance
Daniel Thomas 0421,25.8,communication
Andrew Thomas 0422,19.4,communication
Daniel Brown 0423,17.7,hr
Andrew Wilson 0424,11.0,hr
Laura Davis 0425,25.3,electronics
Melissa Miller 0426,19.2,communication
Jessica Smith 0427,17.9,communication
John Hernandez 0428,25.5,communication
Jessica Williams 0429,20.6,finance
Paul Brown 0430,20.2,communication
Ashley Thomas 0431,27.0,communication
Nicole Johnson 0432,26.7,communication
James Jones 0433,17.0,finance
Emily Lopez 0434,28.9,finance
David Martinez 0435,18.0,hr
Sarah Wilson 0436,13.6,hr
David Wilson 0437,14.3,communication
Melissa Lopez 0438,5.8,hr
Laura Jones 0439,29.1,finance
Chris Gonzalez 0440,12.2,finance
Paul Jones 0441,25.3,communication
Nicole Martin 0442,20.1,electronics
Ashley Brown 0443,22.1,hr
Jane Garcia 0444,11.0,hr
Jane Johnson 0445,5.4,hr
Amanda Smith 0446,24.0,hr
Andrew Jones 0447,22.9,communication
Michael Martinez 0448,11.3,communication
Chris Gonzalez 0449,26.3,finance
Chris Gonzalez 0450,17.3,electronics
Ashley Williams 0451,23.0,electronics
Emily Smith 0452,7.7,hr
Chris Taylor 0453,24.6,finance
James Moore 0454,16.0,finance
Daniel Gonzalez 0455,10.0,finance
Amanda Lopez 0456,5.3,electronics
Stephanie Moore 0457,5.6,hr
Sarah Brown 0458,18.1,finance
David Wilson 0459,22.0,communication
Michael Rodriguez 0460,24.2,finance
Amanda Hernandez 0461,19.8,electronics
Chris Johnson 0462,8.4,hr
Paul Gonzalez 0463,16.8,electronics
Melissa Anderson 0464,15.0,hr
David Garcia 0465,27.8,electronics
John Brown 0466,13.4,electronics
Nicole Johnson 0467,26.3,electronics
Emily Jones 0468,29.9,electronics
James Martinez 0469,27.7,finance
Sarah Williams 0470,26.3,finance
Jane Brown 0471,29.9,communication
Kevin Johnson 0472,6.3,finance
Chris Wilson 0473,19.4,communication
Michael Brown 0474,13.1,hr
Ashley Rodriguez 0475,19.9,hr
John Williams 0476,19.6,finance
Emily Brown 0477,24.6,electronics
Kevin Rodriguez 0478,18.6,communication
Nicole Garcia 0479,20.4,communication
Amanda Anderson 0480,26.3,electronics
Michael Martin 0481,20.0,hr
Jane Gonzalez 0482,23.3,hr
Robert Smith 0483,11.2,hr
Nicole Jones 0484,21.1,electronics
Robert Lopez 0485,16.2,communication
Laura Rodriguez 0486,30.0,hr
Laura Wilson 0487,6.1,finance
Melissa Jackson 0488,10.8,finance
Paul Brown 0489,29.4,finance
Andrew Smith 0490,10.3,hr
Melissa Martin 0491,13.8,electronics
Nicole Rodriguez 0492,21.3,communication
John Smith 0493,19.2,communication
Robert Rodriguez 0494,24.0,hr
David Taylor 0495,21.8,communication
Melissa Hernandez 0496,23.4,electronics
Daniel Davis 0497,29.0,electronics
Melissa Garcia 0498,23.0,communication
Sarah Smith 0499,29.3,finance
Robert Rodriguez 0500,17.9,hr
Paul Davis 0501,25.9,finance
